Using mpv options: --enable-libmpv-shared
Setting top to                           : /home/mjw/Downloads/mpv-build/mpv 
Checking for spawnp()/kill() Android replacement                          : posix-spawn-native found 
Checking for any spawnp()/kill() support                                  : yes 
Checking for Windows pipe support                                         : posix found 
Checking for glob() POSIX support                                         : yes 
Checking for glob() win32 replacement                                     : posix found 
Checking for any glob() support                                           : yes 
Checking for vt.h                                                         : yes 
Checking for gbm.h                                                        : no 
Checking for GLIBC API for setting thread name                            : yes 
Checking for OSX API for setting thread name                              : glibc-thread-name found 
Checking for BSD API for setting thread name                              : glibc-thread-name found 
Checking for BSD's fstatfs()                                              : no 
Checking for Linux's fstatfs()                                            : yes 
Checking for Linux's memfd_create()                                       : yes 
Checking for Lua                                                          : yes (version found: 51obsd) 
Checking for Javascript (MuJS backend)                                    : no ('mujs >= 1.0.0' not found) 
Checking for SSA/ASS support                                              : yes 
Checking for zlib                                                         : yes 
Checking for Bluray support                                               : no ('libbluray >= 0.3.0' not found) 
Checking for dvdnav support                                               : disabled 
Checking for cdda support (libcdio)                                       : disabled 
Checking for uchardet support                                             : no ('uchardet' not found) 
Checking for librubberband support                                        : yes 
Checking for libzimg support (high quality software scaler)               : no ('zimg >= 2.9' not found) 
Checking for LCMS2 support                                                : yes 
Checking for VapourSynth filter bridge                                    : no ('vapoursynth >= 24 vapoursynth-script >= 23' not found) 
Checking for libarchive wrapper for reading zip files and more            : no ('libarchive >= 3.4.0' not found) 
Checking for DVB input module                                             : disabled 
Checking for SDL2                                                         : disabled 
Checking for SDL2 gamepad input                                           : sdl2 not found 
Checking for FFmpeg library                                               : yes 
Checking for libavdevice                                                  : yes 
Checking for Disable all known FFmpeg ABI violations                      : disabled 
Checking for SDL2 audio output                                            : sdl2 not found 
Checking for OSS                                                          : yes 
Checking for RSound audio output                                          : no 
Checking for sndio audio input/output                                     : disabled 
Checking for PulseAudio audio output                                      : yes 
Checking for JACK audio output                                            : no ('jack' not found) 
Checking for OpenAL audio output                                          : disabled 
Checking for OpenSL ES audio output                                       : no 
Checking for ALSA audio output                                            : yes 
Checking for CoreAudio audio output                                       : no 
Checking for AudioUnit output for iOS                                     : no 
Checking for WASAPI audio output                                          : os-win32 not found 
Checking for SDL2 video output                                            : sdl2 not found 
Checking for Cocoa                                                        : no 
Checking for DRM                                                          : yes 
Checking for GBM                                                          : gbm.h not found 
Checking for wayland-scanner                                              : yes 
Checking for wayland-protocols                                            : no ('wayland-protocols >= 1.15' not found) 
Checking for Wayland                                                      : wayland-protocols not found 
Checking for X11                                                          : yes 
Checking for Xv video output                                              : yes 
Checking for OpenGL Cocoa Backend                                         : cocoa not found 
Checking for OpenGL X11 Backend                                           : yes 
Checking for EGL 1.4                                                      : yes 
Checking for OpenGL X11 EGL Backend                                       : yes 
Checking for OpenGL DRM EGL Backend                                       : gbm not found 
Checking for OpenGL Wayland Backend                                       : wayland not found 
Checking for OpenGL Win32 Backend                                         : win32-desktop not found 
Checking for OpenGL/DirectX Interop Backend                               : gl-win32 not found 
Checking for OpenGL ANGLE headers                                         : os-win32 not found 
Checking for OpenGL Win32 ANGLE Library                                   : egl-angle not found 
Checking for OpenGL Win32 ANGLE Backend                                   : egl-angle not found 
Checking for VDPAU acceleration                                           : yes 
Checking for VDPAU with OpenGL/X11                                        : yes 
Checking for VAAPI acceleration                                           : yes 
Checking for VAAPI (X11 support)                                          : yes 
Checking for VAAPI (Wayland support)                                      : gl-wayland not found 
Checking for VAAPI (DRM/EGL support)                                      : egl-drm not found 
Checking for VAAPI EGL on X11                                             : yes 
Checking for VAAPI EGL                                                    : yes 
Checking for CACA                                                         : no ('caca >= 0.99.beta18' not found) 
Checking for JPEG support                                                 : yes 
Checking for Direct3D support                                             : win32-desktop not found 
Checking for libshaderc SPIR-V compiler (shared library)                  : no 
Checking for libshaderc SPIR-V compiler (static library)                  : no 
Checking for libshaderc SPIR-V compiler                                   : shaderc-shared not found 
Checking for SPIRV-Cross SPIR-V shader converter (shared library)         : no ('spirv-cross-c-shared' not found) 
Checking for SPIRV-Cross SPIR-V shader converter (static library)         : no ('spirv-cross' not found) 
Checking for SPIRV-Cross SPIR-V shader converter                          : spirv-cross-shared not found 
Checking for Direct3D 11 video output                                     : win32-desktop not found 
Checking for Raspberry Pi support                                         : disabled 
Checking for iOS OpenGL ES hardware decoding interop support              : no 
Checking for OpenGL without platform-specific code (e.g. for libmpv)      : yes 
Checking for OpenGL context support                                       : yes 
Checking for libplacebo support                                           : no ('libplacebo >= 1.18.0' not found) 
Checking for Vulkan context support                                       : libplacebo not found 
Checking for VAAPI Vulkan                                                 : vulkan not found 
Checking for EGL helper functions                                         : yes 
Checking for libavcodec videotoolbox hwaccel                              : gl-cocoa not found 
Checking for Videotoolbox with OpenGL                                     : gl-cocoa not found 
Checking for D3D11VA hwaccel                                              : os-win32 not found 
Checking for DXVA2 hwaccel                                                : d3d-hwaccel not found 
Checking for OpenGL/DirectX Interop Backend DXVA2 interop                 : gl-dxinterop not found 
Checking for CUDA Headers and dynamic loader                              : yes 
Checking for CUDA acceleration                                            : yes 
Checking for CUDA with graphics interop                                   : yes 
Checking for Raspberry Pi MMAL hwaccel                                    : rpi not found 
Checking for w32 executable                                               : os-win32 not found 
Checking for macOS Touch Bar support                                      : cocoa not found 
Checking for macOS 10.11 SDK Features                                     : cocoa not found 
Checking for macOS 10.12.2 SDK Features                                   : cocoa not found 
Checking for macOS 10.14 SDK Features                                     : cocoa not found 
Checking for macOS Media Player support                                   : macos-10-12-2-features not found 
Checking for macOS libmpv backend                                         : cocoa not found 
Writing configuration header:                                             : config.h 
'configure' finished successfully (1.813s)
